Index,Category
11391,9
11392,8
11393,4
11394,6
11395,7
11396,5
11397,4
11398,8
11399,4
11400,5
11401,9
11402,5
11403,9
11404,5
11405,9
11406,5
11407,9
11408,6
11409,9
11410,1
11411,4
11412,1
11413,4
11414,5
11415,9
11416,7
11417,1
11418,9
11419,5
11420,5
11421,8
11422,9
11423,2
11424,2
11425,9
11426,4
11427,1
11428,1
11429,4
11430,4
11431,8
11432,9
11433,5
11434,7
11435,8
11436,1
11437,4
11438,5
11439,2
11440,9
11441,5
11442,4
11443,6
11444,7
11445,9
11446,1
11447,4
11448,5
11449,8
11450,4
11451,8
11452,8
11453,5
11454,5
11455,8
11456,2
11457,9
11458,4
11459,1
11460,1
11461,4
11462,2
11463,9
11464,4
11465,5
11466,8
11467,4
11468,5
11469,0
11470,9
11471,5
11472,6
11473,4
11474,9
11475,5
11476,9
11477,5
11478,7
11479,8
11480,0
11481,5
11482,5
11483,9
11484,8
11485,5
11486,4
11487,1
11488,7
11489,6
11490,9
11491,5
11492,6
11493,7
11494,9
11495,2
11496,1
11497,4
11498,5
11499,0
11500,9
11501,2
11502,5
11503,9
11504,2
11505,7
11506,4
11507,8
11508,8
11509,4
11510,8
11511,4
11512,0
11513,5
11514,5
11515,9
11516,9
11517,5
11518,1
11519,4
11520,9
11521,2
11522,0
11523,5
11524,4
11525,8
11526,9
11527,5
11528,2
11529,9
11530,9
11531,2
11532,8
11533,4
11534,2
11535,9
11536,7
11537,6
11538,6
11539,0
11540,1
11541,4
11542,9
11543,2
11544,2
11545,9
11546,8
11547,5
11548,8
11549,4
11550,8
11551,7
11552,9
11553,5
11554,7
11555,6
11556,2
11557,7
11558,2
11559,9
11560,5
11561,9
11562,5
11563,9
11564,9
11565,2
11566,9
11567,5
11568,0
11569,5
11570,7
11571,6
11572,9
11573,5
11574,4
11575,1
11576,7
11577,8
11578,9
11579,2
11580,1
11581,4
11582,5
11583,9
11584,1
11585,4
11586,5
11587,9
11588,9
11589,5
11590,4
11591,1
11592,8
11593,5
11594,9
11595,5
11596,1
11597,4
11598,9
11599,5
11600,8
11601,5
11602,9
11603,5
11604,9
11605,5
11606,6
11607,7
11608,2
11609,9
11610,4
11611,8
11612,9
11613,2
11614,2
11615,9
11616,5
11617,9
11618,1
11619,4
11620,7
11621,6
11622,5
11623,9
11624,9
11625,2
11626,8
11627,4
11628,4
11629,8
11630,6
11631,7
11632,2
11633,9
11634,1
11635,4
11636,9
11637,5
11638,5
11639,4
11640,0
11641,5
11642,4
11643,9
11644,4
11645,1
11646,9
11647,3
11648,9
11649,5
11650,1
11651,4
11652,5
11653,9
11654,5
11655,9
11656,9
11657,5
11658,9
11659,2
11660,9
11661,5
11662,4
11663,1
11664,0
11665,5
11666,5
11667,9
11668,4
11669,8
11670,1
11671,4
11672,5
11673,9
11674,9
11675,5
11676,5
11677,9
11678,9
11679,5
11680,9
11681,5
11682,7
11683,6
11684,5
11685,0
11686,5
11687,9
11688,2
11689,9
11690,4
11691,1
11692,0
11693,5
11694,1
11695,4
11696,1
11697,7
11698,5
11699,1
11700,0
11701,5
11702,7
11703,6
11704,5
11705,2
11706,9
11707,5
11708,9
11709,2
11710,8
11711,4
11712,5
11713,9
11714,9
11715,5
11716,2
11717,9
11718,9
11719,2
11720,9
11721,5
11722,1
11723,2
11724,0
11725,5
11726,9
11727,5
11728,2
11729,7
11730,9
11731,2
11732,1
11733,5
11734,7
11735,6
11736,0
11737,5
11738,5
11739,9
11740,2
11741,9
11742,4
11743,9
11744,9
11745,5
11746,5
11747,8
11748,7
11749,8
11750,5
11751,9
11752,7
11753,6
11754,9
11755,5
11756,6
11757,7
11758,9
11759,5
11760,9
11761,5
11762,4
11763,8
11764,1
11765,4
11766,9
11767,2
11768,7
11769,8
11770,5
11771,9
11772,2
11773,9
11774,5
11775,9
11776,5
11777,9
11778,9
11779,2
11780,2
11781,1
11782,5
11783,4
11784,8
11785,4
11786,6
11787,7
11788,1
11789,4
11790,9
11791,5
11792,1
11793,5
11794,8
11795,4
11796,4
11797,1
11798,1
11799,4
11800,9
11801,5
11802,4
11803,1
11804,5
11805,0
11806,7
11807,3
11808,9
11809,5
11810,4
11811,1
11812,5
11813,9
11814,9
11815,5
11816,1
11817,4
11818,9
11819,5
11820,8
11821,5
11822,0
11823,5
11824,9
11825,4
11826,8
11827,5
11828,9
11829,5
11830,1
11831,2
11832,5
11833,9
11834,8
11835,4
11836,6
11837,7
11838,8
11839,4
11840,5
11841,9
11842,4
11843,1
11844,5
11845,9
11846,1
11847,4
11848,2
11849,9
11850,7
11851,6
11852,0
11853,5
11854,9
11855,2
11856,5
11857,9
11858,2
11859,9
11860,2
11861,9
11862,9
11863,6
11864,7
11865,1
11866,6
11867,7
11868,9
11869,2
11870,2
11871,9
11872,0
11873,5
11874,2
11875,9
11876,9
11877,5
11878,5
11879,9
11880,4
11881,1
11882,1
11883,4
11884,9
11885,2
11886,4
11887,1
11888,4
11889,9
11890,9
11891,5
11892,5
11893,2
11894,1
11895,4
11896,4
11897,8
11898,9
11899,5
11900,8
11901,4
11902,1
11903,5
11904,4
11905,1
11906,1
11907,5
11908,7
11909,1
11910,9
11911,5
11912,9
11913,5
11914,1
11915,4
11916,9
11917,5
11918,9
11919,2
11920,5
11921,0
11922,5
11923,0
11924,1
11925,5
11926,5
11927,9
11928,5
11929,9
11930,5
11931,0
11932,8
11933,5
11934,4
11935,1
11936,8
11937,4
11938,9
11939,5
11940,4
11941,8
11942,7
11943,6
11944,1
11945,4
11946,0
11947,5
11948,9
11949,5
11950,6
11951,4
11952,5
11953,0
11954,4
11955,1
11956,0
11957,5
11958,9
11959,5
11960,8
11961,5
11962,5
11963,9
11964,9
11965,2
11966,6
11967,7
11968,5
11969,9
11970,2
11971,9
11972,5
11973,0
11974,1
11975,7
11976,2
11977,4
11978,4
11979,1
11980,0
11981,5
11982,5
11983,9
11984,7
11985,6
11986,9
11987,2
11988,8
11989,4
11990,5
11991,1
11992,3
11993,7
11994,6
11995,8
11996,9
11997,5
11998,1
11999,4
