Index,Category
11391,9
11392,2
11393,4
11394,5
11395,7
11396,5
11397,6
11398,8
11399,7
11400,6
11401,9
11402,4
11403,9
11404,5
11405,8
11406,5
11407,6
11408,6
11409,9
11410,5
11411,7
11412,8
11413,0
11414,3
11415,0
11416,7
11417,4
11418,8
11419,2
11420,5
11421,8
11422,3
11423,2
11424,2
11425,6
11426,4
11427,1
11428,3
11429,7
11430,4
11431,1
11432,1
11433,3
11434,7
11435,5
11436,4
11437,9
11438,7
11439,0
11440,8
11441,4
11442,7
11443,5
11444,7
11445,9
11446,9
11447,7
11448,7
11449,1
11450,6
11451,8
11452,8
11453,3
11454,6
11455,1
11456,6
11457,9
11458,7
11459,8
11460,3
11461,4
11462,4
11463,9
11464,4
11465,7
11466,8
11467,7
11468,5
11469,0
11470,9
11471,4
11472,4
11473,0
11474,8
11475,2
11476,8
11477,5
11478,7
11479,0
11480,0
11481,5
11482,0
11483,8
11484,0
11485,7
11486,4
11487,1
11488,3
11489,6
11490,9
11491,4
11492,9
11493,8
11494,9
11495,0
11496,1
11497,6
11498,3
11499,0
11500,9
11501,2
11502,6
11503,9
11504,6
11505,7
11506,4
11507,8
11508,8
11509,7
11510,1
11511,4
11512,0
11513,6
11514,5
11515,0
11516,9
11517,5
11518,7
11519,9
11520,1
11521,2
11522,2
11523,5
11524,4
11525,2
11526,9
11527,3
11528,4
11529,9
11530,6
11531,3
11532,8
11533,3
11534,6
11535,9
11536,4
11537,6
11538,9
11539,0
11540,5
11541,4
11542,9
11543,2
11544,0
11545,9
11546,5
11547,4
11548,2
11549,4
11550,6
11551,5
11552,9
11553,5
11554,7
11555,3
11556,3
11557,5
11558,0
11559,1
11560,6
11561,9
11562,3
11563,9
11564,9
11565,0
11566,9
11567,7
11568,8
11569,6
11570,7
11571,6
11572,8
11573,5
11574,4
11575,5
11576,3
11577,0
11578,8
11579,3
11580,1
11581,7
11582,5
11583,8
11584,3
11585,4
11586,2
11587,9
11588,1
11589,5
11590,0
11591,1
11592,1
11593,7
11594,9
11595,7
11596,3
11597,4
11598,9
11599,7
11600,8
11601,6
11602,0
11603,4
11604,8
11605,5
11606,2
11607,7
11608,0
11609,9
11610,4
11611,8
11612,7
11613,4
11614,6
11615,9
11616,7
11617,8
11618,1
11619,4
11620,7
11621,3
11622,5
11623,9
11624,4
11625,0
11626,1
11627,4
11628,9
11629,1
11630,6
11631,7
11632,2
11633,9
11634,1
11635,5
11636,2
11637,9
11638,5
11639,0
11640,0
11641,3
11642,0
11643,9
11644,2
11645,1
11646,3
11647,5
11648,0
11649,5
11650,8
11651,7
11652,5
11653,6
11654,5
11655,8
11656,8
11657,3
11658,9
11659,4
11660,6
11661,5
11662,1
11663,1
11664,0
11665,3
11666,5
11667,9
11668,5
11669,8
11670,1
11671,7
11672,7
11673,9
11674,9
11675,4
11676,3
11677,6
11678,0
11679,2
11680,8
11681,2
11682,7
11683,6
11684,7
11685,8
11686,2
11687,1
11688,2
11689,9
11690,4
11691,9
11692,9
11693,6
11694,6
11695,0
11696,1
11697,0
11698,7
11699,0
11700,0
11701,4
11702,7
11703,8
11704,7
11705,2
11706,9
11707,7
11708,9
11709,8
11710,7
11711,4
11712,5
11713,8
11714,1
11715,4
11716,5
11717,9
11718,1
11719,0
11720,8
11721,6
11722,3
11723,7
11724,0
11725,8
11726,9
11727,4
11728,2
11729,5
11730,3
11731,2
11732,9
11733,7
11734,7
11735,8
11736,8
11737,3
11738,2
11739,1
11740,6
11741,9
11742,9
11743,1
11744,1
11745,3
11746,7
11747,0
11748,3
11749,1
11750,5
11751,9
11752,7
11753,5
11754,9
11755,3
11756,5
11757,7
11758,6
11759,5
11760,9
11761,5
11762,4
11763,1
11764,0
11765,4
11766,0
11767,4
11768,7
11769,8
11770,3
11771,4
11772,2
11773,9
11774,5
11775,9
11776,6
11777,9
11778,3
11779,2
11780,4
11781,3
11782,1
11783,7
11784,8
11785,3
11786,6
11787,8
11788,1
11789,6
11790,0
11791,3
11792,7
11793,9
11794,1
11795,4
11796,9
11797,1
11798,5
11799,7
11800,1
11801,2
11802,0
11803,1
11804,5
11805,0
11806,8
11807,1
11808,1
11809,3
11810,8
11811,1
11812,3
11813,9
11814,8
11815,3
11816,1
11817,9
11818,0
11819,5
11820,0
11821,4
11822,8
11823,5
11824,1
11825,2
11826,0
11827,4
11828,9
11829,6
11830,1
11831,2
11832,2
11833,7
11834,8
11835,7
11836,2
11837,4
11838,9
11839,2
11840,7
11841,0
11842,4
11843,1
11844,2
11845,9
11846,8
11847,0
11848,2
11849,4
11850,4
11851,5
11852,0
11853,5
11854,9
11855,4
11856,5
11857,1
11858,4
11859,7
11860,0
11861,3
11862,0
11863,6
11864,8
11865,1
11866,1
11867,0
11868,9
11869,7
11870,2
11871,9
11872,0
11873,2
11874,2
11875,9
11876,8
11877,2
11878,5
11879,0
11880,7
11881,9
11882,1
11883,7
11884,9
11885,8
11886,4
11887,5
11888,3
11889,8
11890,0
11891,5
11892,5
11893,6
11894,1
11895,4
11896,4
11897,8
11898,9
11899,7
11900,0
11901,6
11902,8
11903,6
11904,0
11905,9
11906,1
11907,9
11908,8
11909,1
11910,7
11911,4
11912,0
11913,7
11914,8
11915,2
11916,1
11917,2
11918,3
11919,4
11920,6
11921,0
11922,5
11923,7
11924,8
11925,6
11926,6
11927,9
11928,6
11929,8
11930,6
11931,0
11932,8
11933,7
11934,4
11935,1
11936,8
11937,4
11938,9
11939,5
11940,5
11941,1
11942,7
11943,5
11944,7
11945,7
11946,0
11947,3
11948,8
11949,3
11950,3
11951,0
11952,5
11953,7
11954,0
11955,8
11956,7
11957,8
11958,9
11959,3
11960,0
11961,5
11962,4
11963,8
11964,4
11965,2
11966,6
11967,7
11968,5
11969,0
11970,2
11971,9
11972,6
11973,0
11974,1
11975,7
11976,5
11977,3
11978,7
11979,3
11980,0
11981,7
11982,6
11983,0
11984,7
11985,9
11986,9
11987,2
11988,8
11989,4
11990,5
11991,0
11992,3
11993,9
11994,3
11995,8
11996,3
11997,5
11998,1
11999,7
